Discount_Amount,Session_Duration_Minutes,Pages_Viewed,Delivery_Time_Days,Customer_Rating
0.0,10,9,4,5
0.0,25,7,13,5
0.0,7,10,1,3
0.0,10,11,5,2
0.0,13,10,11,2
0.0,11,11,13,4
18.4,15,8,6,4
0.0,14,9,17,5
0.0,22,9,7,1
8.78,9,16,10,4
0.0,16,8,7,5
0.0,13,9,9,4
0.0,16,8,3,5
0.0,29,8,6,5
0.0,4,8,8,4
0.0,9,17,14,5
0.0,34,10,1,4
0.0,43,13,7,4
0.0,12,12,5,5
0.0,6,16,6,2
18.95,18,8,2,4
13.41,10,12,17,4
0.0,10,11,8,5
260.31,10,9,3,3
0.0,20,7,4,2
6.91,18,14,1,5
0.0,12,5,3,4
0.0,29,6,3,5
15.68,3,10,4,4
0.0,20,6,6,4
0.0,25,6,2,4
144.72,14,4,4,5
19.86,12,8,2,2
0.0,13,5,9,4
0.0,3,10,6,4
0.0,25,13,11,3
0.0,15,11,9,4
5.97,5,7,3,5
0.0,22,11,9,5
46.39,15,9,1,2
0.0,14,7,10,5
0.0,34,10,7,4
13.89,6,5,5,2
0.0,22,10,15,4
0.0,13,10,13,5
0.0,28,9,4,5
0.0,4,3,4,4
0.0,17,8,11,4
16.67,9,16,8,1
0.0,18,11,4,3
0.0,4,8,7,5
0.0,19,12,4,5
0.0,29,9,3,4
0.0,28,8,6,4
0.0,9,6,3,4
0.0,18,8,1,2
0.0,22,8,2,5
0.0,17,6,10,5
0.0,21,13,3,4
0.0,6,11,6,4
0.0,10,11,5,5
0.0,19,9,2,5
0.0,25,10,3,4
0.0,21,8,3,5
0.0,7,5,11,4
0.0,10,13,11,5
0.0,23,11,3,1
0.0,13,8,7,5
54.13,3,8,2,1
12.61,25,11,5,4
0.0,27,10,4,5
0.0,23,4,5,4
34.59,12,9,6,3
0.0,49,12,6,4
0.0,9,4,11,4
35.54,15,7,6,5
0.0,9,8,3,5
866.9,14,5,3,5
0.0,10,14,3,4
48.75,7,6,3,5
23.57,2,10,14,2
0.0,6,9,9,4
0.0,13,10,11,4
4.0,16,6,5,5
0.0,16,11,3,5
9.61,33,5,11,5
0.0,20,10,6,5
0.0,6,8,6,4
0.0,17,12,3,5
0.0,12,8,7,5
4.8,27,8,4,5
0.0,24,13,14,4
0.0,9,10,10,4
155.21,38,8,5,2
22.26,9,6,5,5
0.0,16,10,5,4
0.0,9,7,22,3
90.83,25,4,9,5
6.69,15,11,4,3
0.0,16,7,4,5
129.56,12,9,8,4
0.0,19,9,5,2
0.0,26,4,9,2
0.0,24,8,6,4
0.0,19,7,11,1
0.0,4,8,4,3
0.0,25,10,3,5
0.0,23,5,2,5
44.46,20,15,4,2
0.0,4,13,4,5
0.0,10,5,3,2
51.08,19,13,2,4
0.0,18,13,3,4
47.29,18,11,8,2
0.0,24,5,9,5
198.8,33,12,9,5
0.0,3,11,9,4
0.0,4,6,3,4
94.03,20,10,9,4
0.0,23,11,2,4
0.0,24,10,12,5
12.37,20,11,20,5
0.0,39,7,12,4
0.0,5,4,5,4
0.0,21,8,9,4
136.24,13,8,3,4
0.0,35,10,7,4
0.0,16,5,11,4
0.0,6,8,4,4
0.0,10,9,4,4
0.0,27,8,7,4
0.0,15,6,24,4
0.0,17,10,12,5
3.62,13,8,10,5
0.0,17,5,10,5
0.0,12,9,7,4
0.0,20,7,5,5
0.0,5,6,7,4
0.0,14,9,7,2
0.0,34,8,4,5
0.0,10,13,4,3
0.0,11,12,3,3
140.13,25,10,4,5
61.76,38,6,11,4
31.6,21,6,5,5
0.0,4,7,9,5
0.0,14,13,11,5
0.0,16,10,4,4
0.0,12,8,12,5
11.8,4,5,7,5
0.0,20,12,4,5
21.1,15,14,4,3
0.0,24,14,7,5
0.0,6,10,4,4
0.0,11,10,5,4
0.0,4,6,9,5
65.94,18,9,2,4
0.0,2,6,7,4
0.0,16,5,9,5
0.0,33,9,8,3
0.0,13,8,7,4
0.0,9,8,6,1
22.87,26,7,7,3
0.0,16,7,7,4
0.0,7,9,2,4
0.0,24,10,10,3
373.38,13,9,5,5
0.0,18,10,3,3
95.49,5,7,6,5
10.02,4,16,5,5
16.16,11,4,3,5
0.0,1,5,5,5
0.0,5,11,6,4
0.0,9,5,2,4
0.0,10,12,4,5
0.0,4,8,7,5
32.03,10,16,11,5
13.67,24,10,11,4
0.0,12,7,5,4
0.0,24,8,13,5
7.88,18,7,6,4
0.0,6,10,10,1
0.0,8,9,4,5
0.0,6,9,4,1
0.0,7,12,13,3
0.0,18,7,8,5
163.06,23,8,6,5
0.0,12,7,8,2
0.0,12,7,4,5
47.92,16,11,6,5
0.0,13,12,6,3
157.24,22,7,4,3
1.8,6,13,5,3
0.0,9,11,8,5
0.0,5,13,9,4
44.74,11,10,10,5
5.85,15,10,9,5
296.67,8,9,3,5
0.0,11,8,6,5
0.0,19,7,9,4
0.0,18,8,5,5
0.0,11,11,2,4
0.0,16,10,6,5
0.0,2,12,5,4
14.82,10,11,12,5
0.0,20,8,8,3
0.0,26,10,7,3
45.68,26,9,10,5
0.0,9,10,4,1
0.0,8,11,3,3
0.0,14,14,9,4
0.0,10,12,3,4
0.0,27,9,8,5
6.87,16,11,5,5
8.99,19,7,3,4
0.0,17,8,4,5
227.52,14,6,8,4
0.0,17,9,7,5
45.69,13,10,8,5
19.69,19,10,9,4
31.62,16,12,4,3
0.0,18,8,6,4
535.59,14,8,4,2
48.78,22,9,7,4
0.0,8,6,4,2
0.0,4,8,5,5
0.0,17,7,9,5
0.0,19,5,6,4
0.0,22,8,7,4
0.0,13,9,5,4
0.0,13,8,9,1
0.0,12,6,6,5
0.0,18,11,6,5
0.0,14,4,2,5
80.41,24,7,4,1
0.0,7,12,12,4
15.68,5,10,2,5
0.0,14,11,3,5
92.72,15,7,5,4
0.0,9,12,5,4
0.0,23,11,7,5
0.0,48,7,5,3
0.0,7,7,11,5
5.81,18,13,6,5
0.0,24,6,5,2
1.96,6,15,8,5
0.0,22,5,7,5
0.0,12,10,3,5
0.0,9,9,6,4
6.68,13,5,11,4
0.0,14,6,3,5
0.0,43,13,6,4
0.0,19,7,17,2
0.0,29,6,7,5
62.65,46,8,7,2
0.0,35,9,8,4
0.0,10,6,3,5
0.0,15,9,3,4
0.0,25,6,2,5
0.0,26,8,10,4
13.87,20,6,18,4
0.0,8,12,8,4
0.0,3,7,2,3
0.0,3,8,8,4
0.0,4,5,8,5
0.0,7,10,9,3
0.0,22,12,2,4
0.0,8,12,9,5
57.9,15,17,5,5
0.0,11,12,4,3
0.0,4,10,2,4
0.0,26,11,7,4
55.23,8,5,10,5
46.14,23,11,1,2
0.0,37,7,5,1
71.76,8,7,7,5
0.0,12,9,16,5
0.0,25,6,7,3
0.0,12,9,5,3
0.0,33,7,8,3
9.91,28,9,6,5
0.0,15,6,3,2
0.0,10,6,7,4
8.48,13,8,5,4
0.0,16,10,3,5
40.88,2,5,15,5
28.83,7,4,4,3
0.0,12,11,6,5
0.0,19,11,2,5
9.46,10,11,12,3
0.0,11,11,6,5
14.06,7,10,4,3
143.83,18,4,2,3
0.0,21,10,8,4
0.0,29,15,7,5
0.0,4,8,9,4
21.25,13,6,2,5
0.0,11,4,9,5
35.91,15,4,7,4
0.0,25,11,6,5
0.0,29,9,4,5
15.51,13,9,7,2
0.0,28,11,5,5
0.0,13,11,10,3
0.0,7,15,9,4
5.25,15,9,2,4
0.0,21,8,5,2
0.0,20,8,11,3
0.0,12,8,14,5
0.0,9,6,7,1
0.0,11,8,9,4
0.0,7,12,7,5
16.55,39,9,5,3
0.0,9,10,2,5
0.0,12,7,7,5
0.0,1,4,10,4
0.0,22,4,5,2
0.0,16,11,5,4
0.0,12,7,5,4
0.0,14,3,2,3
73.79,16,10,2,5
0.0,6,7,4,5
0.0,25,16,8,4
28.35,31,14,9,3
0.0,14,6,8,2
15.65,11,10,3,3
0.0,3,4,4,4
0.0,7,6,4,4
0.0,16,9,8,5
0.0,24,7,4,3
0.0,15,7,5,3
68.6,18,11,6,5
0.0,11,12,4,5
20.4,22,10,4,5
0.0,24,6,4,5
0.0,23,9,2,4
214.72,10,11,7,3
0.0,13,10,3,5
0.0,11,13,4,5
0.0,7,12,6,5
0.0,13,12,9,1
0.0,11,10,8,5
0.0,24,15,8,4
601.72,5,9,7,4
0.0,4,8,3,5
7.88,10,8,4,5
0.0,11,10,6,4
12.95,22,7,6,4
0.0,10,10,11,5
0.0,5,9,4,1
11.72,5,6,2,1
27.3,17,10,9,1
0.0,13,9,6,4
5.27,38,10,5,4
0.0,20,12,5,4
21.72,8,9,5,5
